"0","dfs<- data.frame(scale(df,center = TRUE,scale = TRUE))"
"0","lm.fit = lm(y ~ X1+X2+X3,data = dfs)"
"0","summary(lm.fit)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ X1 + X2 + X3, data = dfs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.42090 "
"1","-0.08834 "
"1","-0.00919 "
"1"," 0.10218 "
"1"," 0.40293 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.773e-16"
"1","  1.617e-02"
"1","   0.000"
"1"," 1.000000"
"1","    "
"1","
X1         "
"1"," 5.572e-02"
"1","  1.632e-02"
"1","   3.415"
"1"," 0.000935"
"1"," ***"
"1","
X2         "
"1"," 2.941e-01"
"1","  1.627e-02"
"1","  18.072"
"1","  < 2e-16"
"1"," ***"
"1","
X3         "
"1"," 9.476e-01"
"1","  1.629e-02"
"1","  58.159"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1617"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9747"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9739"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1231"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
